Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
4465,Sensor,Sensor,128,0,0,0,0,1200,1,4212,1096,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CBCAC9C8C7C6C5C4C3C2C1C0BFBEBDBC...
4466,Sensor,Sensor,128,0,0,0,0,1200,1,4213,1096,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CCCBCAC9C8C7C6C5C4C3C2C1C0BFBEBD...
4467,Sensor,Sensor,128,0,0,0,0,1200,1,4214,1096,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CDCCCBCAC9C8C7C6C5C4C3C2C1C0BFBE...
4468,Sensor,Sensor,128,0,0,0,0,1200,1,4215,1097,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CECDCCCBCAC9C8C7C6C5C4C3C2C1C0BF...
4469,Sensor,Sensor,128,0,0,0,0,1200,1,4216,1097,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,CFCECDCCCBCAC9C8C7C6C5C4C3C2C1C0...
4470,Sensor,Sensor,128,0,0,0,0,1200,1,4217,1097,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D0CFCECDCCCBCAC9C8C7C6C5C4C3C2C1...
4471,Sensor,Sensor,128,0,0,0,0,1200,1,4218,1097,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D1D0CFCECDCCCBCAC9C8C7C6C5C4C3C2...
4472,Sensor,Sensor,128,0,0,0,0,1200,1,4219,1098,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D2D1D0CFCECDCCCBCAC9C8C7C6C5C4C3...
4473,Sensor,Sensor,128,0,0,0,0,1200,1,4220,1098,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D3D2D1D0CFCECDCCCBCAC9C8C7C6C5C4...
4474,Sensor,Sensor,128,0,0,0,0,1200,1,4221,1098,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D4D3D2D1D0CFCECDCCCBCAC9C8C7C6C5...
4475,Sensor,Sensor,128,0,0,0,0,1200,1,4222,1098,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D5D4D3D2D1D0CFCECDCCCBCAC9C8C7C6...
4476,Sensor,Sensor,128,0,0,0,0,1200,1,4223,1099,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D6D5D4D3D2D1D0CFCECDCCCBCAC9C8C7...
4477,Sensor,Sensor,128,0,0,0,0,1200,1,4224,1099,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D7D6D5D4D3D2D1D0CFCECDCCCBCAC9C8...
4478,Sensor,Sensor,128,0,0,0,0,1200,1,4225,1099,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D8D7D6D5D4D3D2D1D0CFCECDCCCBCAC9...
4479,Sensor,Sensor,128,0,0,0,0,1200,1,4226,1100,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,D9D8D7D6D5D4D3D2D1D0CFCECDCCCBCA...
4480,Sensor,Sensor,128,0,0,0,0,1200,1,4227,1100,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DAD9D8D7D6D5D4D3D2D1D0CFCECDCCCB...
4481,Sensor,Sensor,128,0,0,0,0,1200,1,4228,1100,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DBDAD9D8D7D6D5D4D3D2D1D0CFCECDCC...
4482,Sensor,Sensor,128,0,0,0,0,1200,1,4229,1100,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DCDBDAD9D8D7D6D5D4D3D2D1D0CFCECD...
4483,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,220,1101,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37660623768333,-1.8068228632350054,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,546.1999999999999,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,52.076294650149265,FULL SPECIFICATION
--,Platform true Heading:,50.29423525658308,FULL SPECIFICATION
--,Platform Pitch:,39.25296689740498,FULL SPECIFICATION
--,Platform Roll:,12.032113697745963,FULL SPECIFICATION
--,Platform Yaw:,1.7820593935661857,FULL SPECIFICATION
4484,Sensor,Sensor,128,0,0,0,0,1200,1,4230,1101,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DDDCDBDAD9D8D7D6D5D4D3D2D1D0CFCE...
4485,Sensor,Sensor,128,0,0,0,0,1200,1,4231,1101,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DEDDDCDBDAD9D8D7D6D5D4D3D2D1D0CF...
4486,Sensor,Sensor,128,0,0,0,0,1200,1,4232,1101,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,DFDEDDDCDBDAD9D8D7D6D5D4D3D2D1D0...
4487,Sensor,Sensor,128,0,0,0,0,1200,1,4233,1101,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E0DFDEDDDCDBDAD9D8D7D6D5D4D3D2D1...
4488,Sensor,Sensor,128,0,0,0,0,1200,1,4234,1102,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E1E0DFDEDDDCDBDAD9D8D7D6D5D4D3D2...
4489,Sensor,Sensor,128,0,0,0,0,1200,1,4235,1102,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E2E1E0DFDEDDDCDBDAD9D8D7D6D5D4D3...
4490,Sensor,Sensor,128,0,0,0,0,1200,1,4236,1102,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E3E2E1E0DFDEDDDCDBDAD9D8D7D6D5D4...
4491,Sensor,Sensor,128,0,0,0,0,1200,1,4237,1102,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E4E3E2E1E0DFDEDDDCDBDAD9D8D7D6D5...
4492,Sensor,Sensor,128,0,0,0,0,1200,1,4238,1103,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E5E4E3E2E1E0DFDEDDDCDBDAD9D8D7D6...
4493,Sensor,Sensor,128,0,0,0,0,1200,1,4239,1103,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E6E5E4E3E2E1E0DFDEDDDCDBDAD9D8D7...
4494,Sensor,Sensor,128,0,0,0,0,1200,1,4240,1103,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E7E6E5E4E3E2E1E0DFDEDDDCDBDAD9D8...
4495,Sensor,Sensor,128,0,0,0,0,1200,1,4241,1103,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E8E7E6E5E4E3E2E1E0DFDEDDDCDBDAD9...
4496,Sensor,Sensor,128,0,0,0,0,1200,1,4242,1104,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,E9E8E7E6E5E4E3E2E1E0DFDEDDDCDBDA...
4497,Sensor,Sensor,128,0,0,0,0,1200,1,4243,1104,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EAE9E8E7E6E5E4E3E2E1E0DFDEDDDCDB...
4498,Sensor,Sensor,128,0,0,0,0,1200,1,4244,1104,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EBEAE9E8E7E6E5E4E3E2E1E0DFDEDDDC...
4499,Sensor,Sensor,128,0,0,0,0,1200,1,4245,1104,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,ECEBEAE9E8E7E6E5E4E3E2E1E0DFDEDD...
4500,Sensor,Sensor,128,0,0,0,0,1200,1,4246,1105,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EDECEBEAE9E8E7E6E5E4E3E2E1E0DFDE...
4501,Sensor,Sensor,128,0,0,0,0,1200,1,4247,1105,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EEEDECEBEAE9E8E7E6E5E4E3E2E1E0DF...
4502,Sensor,Sensor,128,0,0,0,0,1200,1,4248,1105,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,EFEEEDECEBEAE9E8E7E6E5E4E3E2E1E0...
4503,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,221,1106,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37669847893133,-1.8065301184174518,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,550.6000000000003,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,52.521652732170665,FULL SPECIFICATION
--,Platform true Heading:,50.79843811629815,FULL SPECIFICATION
--,Platform Pitch:,40.56455481066207,FULL SPECIFICATION
--,Platform Roll:,12.605071492876723,FULL SPECIFICATION
--,Platform Yaw:,1.7232146158725166,FULL SPECIFICATION
4504,Sensor,Sensor,128,0,0,0,0,1200,1,4249,1106,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F0EFEEEDECEBEAE9E8E7E6E5E4E3E2E1...
4505,Sensor,Sensor,128,0,0,0,0,1200,1,4250,1106,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F1F0EFEEEDECEBEAE9E8E7E6E5E4E3E2...
4506,Sensor,Sensor,128,0,0,0,0,1200,1,4251,1106,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F2F1F0EFEEEDECEBEAE9E8E7E6E5E4E3...
4507,Sensor,Sensor,128,0,0,0,0,1200,1,4252,1106,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F3F2F1F0EFEEEDECEBEAE9E8E7E6E5E4...
4508,Sensor,Sensor,128,0,0,0,0,1200,1,4253,1107,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F4F3F2F1F0EFEEEDECEBEAE9E8E7E6E5...
4509,Sensor,Sensor,128,0,0,0,0,1200,1,4254,1107,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F5F4F3F2F1F0EFEEEDECEBEAE9E8E7E6...
4510,Sensor,Sensor,128,0,0,0,0,1200,1,4255,1107,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F6F5F4F3F2F1F0EFEEEDECEBEAE9E8E7...
4511,Sensor,Sensor,128,0,0,0,0,1200,1,4256,1107,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F7F6F5F4F3F2F1F0EFEEEDECEBEAE9E8...
4512,Sensor,Sensor,128,0,0,0,0,1200,1,4257,1108,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F8F7F6F5F4F3F2F1F0EFEEEDECEBEAE9...
4513,Sensor,Sensor,128,0,0,0,0,1200,1,4258,1108,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,F9F8F7F6F5F4F3F2F1F0EFEEEDECEBEA...
4514,Sensor,Sensor,128,0,0,0,0,1200,1,4259,1108,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FAF9F8F7F6F5F4F3F2F1F0EFEEEDECEB...
4515,Sensor,Sensor,128,0,0,0,0,1200,1,4260,1108,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FBFAF9F8F7F6F5F4F3F2F1F0EFEEEDEC...
4516,Sensor,Sensor,128,0,0,0,0,1200,1,4261,1109,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FCFBFAF9F8F7F6F5F4F3F2F1F0EFEEED...
4517,Sensor,Sensor,128,0,0,0,0,1200,1,4262,1109,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FDFCFBFAF9F8F7F6F5F4F3F2F1F0EFEE...
4518,Sensor,Sensor,128,0,0,0,0,1200,1,4263,1109,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FEFDFCFBFAF9F8F7F6F5F4F3F2F1F0EF...
4519,Sensor,Sensor,128,0,0,0,0,1200,1,4264,1109,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1F0...
4520,Sensor,Sensor,128,0,0,0,0,1200,1,4265,1110,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,00FFFEFDFCFBFAF9F8F7F6F5F4F3F2F1...
4521,Sensor,Sensor,128,0,0,0,0,1200,1,4266,1110,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0100FFFEFDFCFBFAF9F8F7F6F5F4F3F2...
4522,Sensor,Sensor,128,0,0,0,0,1200,1,4267,1110,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,020100FFFEFDFCFBFAF9F8F7F6F5F4F3...
4523,Sensor,Sensor,128,0,0,0,0,1200,1,4268,1110,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,03020100FFFEFDFCFBFAF9F8F7F6F5F4...
4524,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,222,1111,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37678980983769,-1.8062355495592775,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,555.2000000000006,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,52.98965701043331,FULL SPECIFICATION
--,Platform true Heading:,51.32555928781845,FULL SPECIFICATION
--,Platform Pitch:,41.82668594738083,FULL SPECIFICATION
--,Platform Roll:,13.178029288007483,FULL SPECIFICATION
--,Platform Yaw:,1.6640977226148637,FULL SPECIFICATION
4525,Sensor,Sensor,128,0,0,0,0,1200,1,4269,1111,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0403020100FFFEFDFCFBFAF9F8F7F6F5...
4526,Sensor,Sensor,128,0,0,0,0,1200,1,4270,1111,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,050403020100FFFEFDFCFBFAF9F8F7F6...
4527,Sensor,Sensor,128,0,0,0,0,1200,1,4271,1111,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,06050403020100FFFEFDFCFBFAF9F8F7...
4528,Sensor,Sensor,128,0,0,0,0,1200,1,4272,1111,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0706050403020100FFFEFDFCFBFAF9F8...
4529,Sensor,Sensor,128,0,0,0,0,1200,1,4273,1112,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,080706050403020100FFFEFDFCFBFAF9...
4530,Sensor,Sensor,128,0,0,0,0,1200,1,4274,1112,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,09080706050403020100FFFEFDFCFBFA...
4531,Sensor,Sensor,128,0,0,0,0,1200,1,4275,1112,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0A09080706050403020100FFFEFDFCFB...
4532,Sensor,Sensor,128,0,0,0,0,1200,1,4276,1113,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0B0A09080706050403020100FFFEFDFC...
4533,Sensor,Sensor,128,0,0,0,0,1200,1,4277,1113,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0C0B0A09080706050403020100FFFEFD...
4534,Sensor,Sensor,128,0,0,0,0,1200,1,4278,1113,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0D0C0B0A09080706050403020100FFFE...
4535,Sensor,Sensor,128,0,0,0,0,1200,1,4279,1113,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0E0D0C0B0A09080706050403020100FF...
4536,Sensor,Sensor,128,0,0,0,0,1200,1,4280,1114,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0F0E0D0C0B0A09080706050403020100...
4537,Sensor,Sensor,128,0,0,0,0,1200,1,4281,1114,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,100F0E0D0C0B0A090807060504030201...
4538,Sensor,Sensor,128,0,0,0,0,1200,1,4282,1114,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,11100F0E0D0C0B0A0908070605040302...
4539,Sensor,Sensor,128,0,0,0,0,1200,1,4283,1114,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1211100F0E0D0C0B0A09080706050403...
4540,Sensor,Sensor,128,0,0,0,0,1200,1,4284,1115,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,131211100F0E0D0C0B0A090807060504...
4541,Sensor,Sensor,128,0,0,0,0,1200,1,4285,1115,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,14131211100F0E0D0C0B0A0908070605...
4542,Sensor,Sensor,128,0,0,0,0,1200,1,4286,1115,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1514131211100F0E0D0C0B0A09080706...
4543,Sensor,Sensor,128,0,0,0,0,1200,1,4287,1115,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,161514131211100F0E0D0C0B0A090807...
4544,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,223,1116,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.320000,FULL SPECIFICATION
--,Platform Geo-Location:,51.376880179828966,-1.8059390894965492,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,560.000000000001,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,53.48031682017996,FULL SPECIFICATION
--,Platform true Heading:,51.87559877114398,FULL SPECIFICATION
--,Platform Pitch:,43.040948394677095,FULL SPECIFICATION
--,Platform Roll:,13.750987083138243,FULL SPECIFICATION
--,Platform Yaw:,1.6047180490359774,FULL SPECIFICATION
4545,Sensor,Sensor,128,0,0,0,0,1200,1,4288,1116,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,17161514131211100F0E0D0C0B0A0908...
4546,Sensor,Sensor,128,0,0,0,0,1200,1,4289,1116,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1817161514131211100F0E0D0C0B0A09...
4547,Sensor,Sensor,128,0,0,0,0,1200,1,4290,1116,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,191817161514131211100F0E0D0C0B0A...
4548,Sensor,Sensor,128,0,0,0,0,1200,1,4291,1116,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1A191817161514131211100F0E0D0C0B...
4549,Sensor,Sensor,128,0,0,0,0,1200,1,4292,1117,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1B1A191817161514131211100F0E0D0C...
4550,Sensor,Sensor,128,0,0,0,0,1200,1,4293,1117,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1C1B1A191817161514131211100F0E0D...
4551,Sensor,Sensor,128,0,0,0,0,1200,1,4294,1117,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1D1C1B1A191817161514131211100F0E...
4552,Sensor,Sensor,128,0,0,0,0,1200,1,4295,1117,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1E1D1C1B1A191817161514131211100F...
4553,Sensor,Sensor,128,0,0,0,0,1200,1,4296,1118,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1F1E1D1C1B1A19181716151413121110...
4554,Sensor,Sensor,128,0,0,0,0,1200,1,4297,1118,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,201F1E1D1C1B1A191817161514131211...
4555,Sensor,Sensor,128,0,0,0,0,1200,1,4298,1118,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,21201F1E1D1C1B1A1918171615141312...
4556,Sensor,Sensor,128,0,0,0,0,1200,1,4299,1119,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2221201F1E1D1C1B1A19181716151413...
4557,Sensor,Sensor,128,0,0,0,0,1200,1,4300,1119,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,232221201F1E1D1C1B1A191817161514...
4558,Sensor,Sensor,128,0,0,0,0,1200,1,4301,1119,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,24232221201F1E1D1C1B1A1918171615...
4559,Sensor,Sensor,128,0,0,0,0,1200,1,4302,1119,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2524232221201F1E1D1C1B1A19181716...
4560,Sensor,Sensor,128,0,0,0,0,1200,1,4303,1120,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,262524232221201F1E1D1C1B1A191817...
4561,Sensor,Sensor,128,0,0,0,0,1200,1,4304,1120,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,27262524232221201F1E1D1C1B1A1918...
4562,Sensor,Sensor,128,0,0,0,0,1200,1,4305,1120,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2827262524232221201F1E1D1C1B1A19...
4563,Sensor,Sensor,128,0,0,0,0,1200,1,4306,1120,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,292827262524232221201F1E1D1C1B1A...
4564,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,224,1121,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.3769695374607,-1.8056406741712119,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,565.0000000000015,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,53.993641538149404,FULL SPECIFICATION
--,Platform true Heading:,52.44855656627474,FULL SPECIFICATION
--,Platform Pitch:,44.20898427060842,FULL SPECIFICATION
--,Platform Roll:,14.323944878269003,FULL SPECIFICATION
--,Platform Yaw:,1.5450849718746662,FULL SPECIFICATION
4565,Sensor,Sensor,128,0,0,0,0,1200,1,4307,1121,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2A292827262524232221201F1E1D1C1B...
4566,Sensor,Sensor,128,0,0,0,0,1200,1,4308,1121,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2B2A292827262524232221201F1E1D1C...
4567,Sensor,Sensor,128,0,0,0,0,1200,1,4309,1121,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2C2B2A292827262524232221201F1E1D...
4568,Sensor,Sensor,128,0,0,0,0,1200,1,4310,1121,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2D2C2B2A292827262524232221201F1E...
4569,Sensor,Sensor,128,0,0,0,0,1200,1,4311,1122,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2E2D2C2B2A292827262524232221201F...
4570,Sensor,Sensor,128,0,0,0,0,1200,1,4312,1122,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2F2E2D2C2B2A29282726252423222120...
4571,Sensor,Sensor,128,0,0,0,0,1200,1,4313,1122,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,302F2E2D2C2B2A292827262524232221...
4572,Sensor,Sensor,128,0,0,0,0,1200,1,4314,1122,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,31302F2E2D2C2B2A2928272625242322...
4573,Sensor,Sensor,128,0,0,0,0,1200,1,4315,1123,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3231302F2E2D2C2B2A29282726252423...
4574,Sensor,Sensor,128,0,0,0,0,1200,1,4316,1123,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,333231302F2E2D2C2B2A292827262524...
4575,Sensor,Sensor,128,0,0,0,0,1200,1,4317,1123,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,34333231302F2E2D2C2B2A2928272625...
4576,Sensor,Sensor,128,0,0,0,0,1200,1,4318,1123,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3534333231302F2E2D2C2B2A29282726...
4577,Sensor,Sensor,128,0,0,0,0,1200,1,4319,1124,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,363534333231302F2E2D2C2B2A292827...
4578,Sensor,Sensor,128,0,0,0,0,1200,1,4320,1124,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,37363534333231302F2E2D2C2B2A2928...
4579,Sensor,Sensor,128,0,0,0,0,1200,1,4321,1124,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3837363534333231302F2E2D2C2B2A29...
4580,Sensor,Sensor,128,0,0,0,0,1200,1,4322,1124,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,393837363534333231302F2E2D2C2B2A...
4581,Sensor,Sensor,128,0,0,0,0,1200,1,4323,1125,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3A393837363534333231302F2E2D2C2B...
4582,Sensor,Sensor,128,0,0,0,0,1200,1,4324,1125,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3B3A393837363534333231302F2E2D2C...
4583,Sensor,Sensor,128,0,0,0,0,1200,1,4325,1125,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3C3B3A393837363534333231302F2E2D...
4584,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,225,1126,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:22.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37705783039549,-1.8053402428101177,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,570.200000000002,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,54.52964058109583,FULL SPECIFICATION
--,Platform true Heading:,53.04443267321073,FULL SPECIFICATION
--,Platform Pitch:,45.33246694264881,FULL SPECIFICATION
--,Platform Roll:,14.896902673399763,FULL SPECIFICATION
--,Platform Yaw:,1.4852079078851026,FULL SPECIFICATION
4585,Sensor,Sensor,128,0,0,0,0,1200,1,4326,1126,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3D3C3B3A393837363534333231302F2E...
4586,Sensor,Sensor,128,0,0,0,0,1200,1,4327,1126,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3E3D3C3B3A393837363534333231302F...
4587,Sensor,Sensor,128,0,0,0,0,1200,1,4328,1126,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3F3E3D3C3B3A39383736353433323130...
4588,Sensor,Sensor,128,0,0,0,0,1200,1,4329,1126,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,403F3E3D3C3B3A393837363534333231...
4589,Sensor,Sensor,128,0,0,0,0,1200,1,4330,1127,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,41403F3E3D3C3B3A3938373635343332...
4590,Sensor,Sensor,128,0,0,0,0,1200,1,4331,1127,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4241403F3E3D3C3B3A39383736353433...
4591,Sensor,Sensor,128,0,0,0,0,1200,1,4332,1127,LINE SYNC,3
