Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5864,Sensor,Sensor,128,0,1,0,0,49,1,5731,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5865,Sensor,Sensor,128,0,1,0,0,49,1,5732,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5866,Sensor,Sensor,128,0,1,0,0,49,1,5733,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5867,Sensor,Sensor,128,0,1,0,0,49,1,5734,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5868,Sensor,Sensor,128,0,1,0,0,49,1,5735,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5869,Sensor,Sensor,128,0,1,0,0,49,1,5736,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5870,Sensor,Sensor,128,0,1,0,0,47,1,5737,605,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5871,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,121,606,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36686819821355,-1.8345043013003943,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,49.9965525927778,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,4.996447363202948,FULL SPECIFICATION
5872,Sensor,Sensor,128,0,1,0,0,49,1,5738,609,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5873,Sensor,Sensor,128,0,1,0,0,49,1,5739,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5874,Sensor,Sensor,128,0,1,0,0,49,1,5740,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5875,Sensor,Sensor,128,0,1,0,0,49,1,5741,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5876,Sensor,Sensor,128,0,1,0,0,49,1,5742,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5877,Sensor,Sensor,128,0,1,0,0,49,1,5743,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5878,Sensor,Sensor,128,0,1,0,0,49,1,5744,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5879,Sensor,Sensor,128,0,1,0,0,49,1,5745,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5880,Sensor,Sensor,128,0,1,0,0,49,1,5746,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5881,Sensor,Sensor,128,0,1,0,0,49,1,5747,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5882,Sensor,Sensor,128,0,1,0,0,49,1,5748,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5883,Sensor,Sensor,128,0,1,0,0,49,1,5749,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5884,Sensor,Sensor,128,0,1,0,0,49,1,5750,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5885,Sensor,Sensor,128,0,1,0,0,49,1,5751,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5886,Sensor,Sensor,128,0,1,0,0,49,1,5752,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5887,Sensor,Sensor,128,0,1,0,0,49,1,5753,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5888,Sensor,Sensor,128,0,1,0,0,49,1,5754,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5889,Sensor,Sensor,128,0,1,0,0,49,1,5755,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5890,Sensor,Sensor,128,0,1,0,0,48,1,5756,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5891,Sensor,Sensor,128,0,1,0,0,49,1,5757,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5892,Sensor,Sensor,128,0,1,0,0,49,1,5758,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5893,Sensor,Sensor,128,0,1,0,0,49,1,5759,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5894,Sensor,Sensor,128,0,1,0,0,49,1,5760,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5895,Sensor,Sensor,128,0,1,0,0,49,1,5761,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5896,Sensor,Sensor,128,0,1,0,0,49,1,5762,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5897,Sensor,Sensor,128,0,1,0,0,49,1,5763,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5898,Sensor,Sensor,128,0,1,0,0,49,1,5764,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5899,Sensor,Sensor,128,0,1,0,0,49,1,5765,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5900,Sensor,Sensor,128,0,1,0,0,49,1,5766,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5901,Sensor,Sensor,128,0,1,0,0,49,1,5767,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5902,Sensor,Sensor,128,0,1,0,0,49,1,5768,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5903,Sensor,Sensor,128,0,1,0,0,49,1,5769,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5904,Sensor,Sensor,128,0,1,0,0,49,1,5770,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5905,Sensor,Sensor,128,0,1,0,0,49,1,5771,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5906,Sensor,Sensor,128,0,1,0,0,49,1,5772,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5907,Sensor,Sensor,128,0,1,0,0,49,1,5773,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5908,Sensor,Sensor,128,0,1,0,0,48,1,5774,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5909,Sensor,Sensor,128,0,1,0,0,47,1,5775,609,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5910,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,122,611,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36696532134979,-1.834221783443232,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,49.99852617599136,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,4.998420946416501,FULL SPECIFICATION
5911,Sensor,Sensor,128,0,1,0,0,49,1,5776,613,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5912,Sensor,Sensor,128,0,1,0,0,49,1,5777,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5913,Sensor,Sensor,128,0,1,0,0,49,1,5778,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5914,Sensor,Sensor,128,0,1,0,0,49,1,5779,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5915,Sensor,Sensor,128,0,1,0,0,49,1,5780,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5916,Sensor,Sensor,128,0,1,0,0,49,1,5781,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5917,Sensor,Sensor,128,0,1,0,0,49,1,5782,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5918,Sensor,Sensor,128,0,1,0,0,49,1,5783,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5919,Sensor,Sensor,128,0,1,0,0,49,1,5784,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5920,Sensor,Sensor,128,0,1,0,0,49,1,5785,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5921,Sensor,Sensor,128,0,1,0,0,49,1,5786,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5922,Sensor,Sensor,128,0,1,0,0,49,1,5787,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5923,Sensor,Sensor,128,0,1,0,0,49,1,5788,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5924,Sensor,Sensor,128,0,1,0,0,49,1,5789,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5925,Sensor,Sensor,128,0,1,0,0,49,1,5790,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5926,Sensor,Sensor,128,0,1,0,0,49,1,5791,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5927,Sensor,Sensor,128,0,1,0,0,49,1,5792,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5928,Sensor,Sensor,128,0,1,0,0,49,1,5793,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5929,Sensor,Sensor,128,0,1,0,0,48,1,5794,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5930,Sensor,Sensor,128,0,1,0,0,49,1,5795,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5931,Sensor,Sensor,128,0,1,0,0,49,1,5796,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5932,Sensor,Sensor,128,0,1,0,0,49,1,5797,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5933,Sensor,Sensor,128,0,1,0,0,49,1,5798,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5934,Sensor,Sensor,128,0,1,0,0,49,1,5799,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5935,Sensor,Sensor,128,0,1,0,0,49,1,5800,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5936,Sensor,Sensor,128,0,1,0,0,49,1,5801,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5937,Sensor,Sensor,128,0,1,0,0,49,1,5802,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5938,Sensor,Sensor,128,0,1,0,0,49,1,5803,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5939,Sensor,Sensor,128,0,1,0,0,49,1,5804,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5940,Sensor,Sensor,128,0,1,0,0,49,1,5805,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5941,Sensor,Sensor,128,0,1,0,0,49,1,5806,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5942,Sensor,Sensor,128,0,1,0,0,49,1,5807,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5943,Sensor,Sensor,128,0,1,0,0,49,1,5808,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5944,Sensor,Sensor,128,0,1,0,0,49,1,5809,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5945,Sensor,Sensor,128,0,1,0,0,48,1,5810,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5946,Sensor,Sensor,128,0,1,0,0,49,1,5811,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5947,Sensor,Sensor,128,0,1,0,0,49,1,5812,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5948,Sensor,Sensor,128,0,1,0,0,48,1,5813,613,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5949,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,123,616,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.320000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36706244140599,-1.8339392600437012,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,49.99971045059394,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,4.999605221019081,FULL SPECIFICATION
5950,Sensor,Sensor,128,0,1,0,0,49,1,5814,617,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5951,Sensor,Sensor,128,0,1,0,0,49,1,5815,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5952,Sensor,Sensor,128,0,1,0,0,49,1,5816,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5953,Sensor,Sensor,128,0,1,0,0,49,1,5817,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5954,Sensor,Sensor,128,0,1,0,0,49,1,5818,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5955,Sensor,Sensor,128,0,1,0,0,49,1,5819,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5956,Sensor,Sensor,128,0,1,0,0,49,1,5820,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5957,Sensor,Sensor,128,0,1,0,0,49,1,5821,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5958,Sensor,Sensor,128,0,1,0,0,49,1,5822,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5959,Sensor,Sensor,128,0,1,0,0,49,1,5823,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5960,Sensor,Sensor,128,0,1,0,0,49,1,5824,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5961,Sensor,Sensor,128,0,1,0,0,49,1,5825,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5962,Sensor,Sensor,128,0,1,0,0,49,1,5826,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5963,Sensor,Sensor,128,0,1,0,0,49,1,5827,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5964,Sensor,Sensor,128,0,1,0,0,49,1,5828,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5965,Sensor,Sensor,128,0,1,0,0,49,1,5829,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5966,Sensor,Sensor,128,0,1,0,0,49,1,5830,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5967,Sensor,Sensor,128,0,1,0,0,49,1,5831,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5968,Sensor,Sensor,128,0,1,0,0,48,1,5832,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5969,Sensor,Sensor,128,0,1,0,0,49,1,5833,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5970,Sensor,Sensor,128,0,1,0,0,49,1,5834,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5971,Sensor,Sensor,128,0,1,0,0,49,1,5835,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5972,Sensor,Sensor,128,0,1,0,0,49,1,5836,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5973,Sensor,Sensor,128,0,1,0,0,49,1,5837,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5974,Sensor,Sensor,128,0,1,0,0,49,1,5838,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5975,Sensor,Sensor,128,0,1,0,0,49,1,5839,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5976,Sensor,Sensor,128,0,1,0,0,49,1,5840,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5977,Sensor,Sensor,128,0,1,0,0,49,1,5841,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5978,Sensor,Sensor,128,0,1,0,0,49,1,5842,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5979,Sensor,Sensor,128,0,1,0,0,49,1,5843,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5980,Sensor,Sensor,128,0,1,0,0,49,1,5844,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5981,Sensor,Sensor,128,0,1,0,0,49,1,5845,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5982,Sensor,Sensor,128,0,1,0,0,48,1,5846,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5983,Sensor,Sensor,128,0,1,0,0,49,1,5847,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5984,Sensor,Sensor,128,0,1,0,0,49,1,5848,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5985,Sensor,Sensor,128,0,1,0,0,49,1,5849,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5986,Sensor,Sensor,128,0,1,0,0,49,1,5850,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5987,Sensor,Sensor,128,0,1,0,0,48,1,5851,617,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5988,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,124,621,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:12.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.367159559853185,-1.8336567343685026,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,257.0,FULL SPECIFICATION
--,Platform true Course:,50.00010522957486,FULL SPECIFICATION
--,Platform true Heading:,45.00010522957486,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,5.000000000000001,FULL SPECIFICATION
5989,Sensor,Sensor,128,0,1,0,0,49,1,5852,621,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5990,Sensor,Sensor,128,0,1,0,0,49,1,5853,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5991,Sensor,Sensor,128,0,1,0,0,49,1,5854,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5992,Sensor,Sensor,128,0,1,0,0,49,1,5855,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5993,Sensor,Sensor,128,0,1,0,0,49,1,5856,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5994,Sensor,Sensor,128,0,1,0,0,49,1,5857,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5995,Sensor,Sensor,128,0,1,0,0,49,1,5858,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5996,Sensor,Sensor,128,0,1,0,0,49,1,5859,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5997,Sensor,Sensor,128,0,1,0,0,49,1,5860,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5998,Sensor,Sensor,128,0,1,0,0,49,1,5861,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
5999,Sensor,Sensor,128,0,1,0,0,49,1,5862,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6000,Sensor,Sensor,128,0,1,0,0,49,1,5863,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6001,Sensor,Sensor,128,0,1,0,0,49,1,5864,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6002,Sensor,Sensor,128,0,1,0,0,49,1,5865,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6003,Sensor,Sensor,128,0,1,0,0,49,1,5866,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6004,Sensor,Sensor,128,0,1,0,0,49,1,5867,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6005,Sensor,Sensor,128,0,1,0,0,49,1,5868,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6006,Sensor,Sensor,128,0,1,0,0,49,1,5869,621,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
6007,Sensor,Sensor,128,0,1,0,0,48,1,5870,621,TILE SYNC,3
--,Sensor ID Number:,0
